"Sexe","Contrat","Service","Contrat (to number)","Augmentation","Promotion","Durée_hebdo","Cluster","Valeur_unique","Ancienneté_an","Salaire base mensuel","age"
"F","CDI","Consultant",0,0,0,35,"cluster_cadres","11",22.499999999999993,9873.50000000214,46.9999999999999
"H","CDI","Consultant",0,0,1,35,"cluster_seniors","11",10.799999999999997,4296.71670000093,66.99999999999986
"F","CDI","RH",0,1,1,35,"cluster_juniors","11",12.999999999999996,3705.216700000802,52.99999999999988
"H","CDI","Consultant",0,1,0,35,"cluster_seniors","11",21.699999999999992,1697.1500000003675,58.999999999999865
"H","CDD","R&D",1,1,0,35,"cluster_juniors","11",3.299999999999999,2848.300000000617,39.999999999999915
"H","CDI","Commercial",0,0,0,35,"cluster_juniors","11",10.499999999999996,5464.550000001184,53.99999999999988
"H","CDI","Marketing",0,0,1,35,"cluster_cadres","11",17.799999999999997,9999.383300002166,45.9999999999999
"F","CDI","RH",0,0,1,24,"cluster_temps_partiels","11",8.199999999999998,3116.880000000675,66.99999999999986
"H","CDI","Marketing",0,0,1,24,"cluster_temps_partiels","11",7.499999999999998,5462.080000001183,36.99999999999992
"H","CDI","Compta Finances",0,0,0,35,"cluster_seniors","11",18.89999999999999,2769.4333000006,43.99999999999991
"F","CDI","RH",0,1,1,35,"cluster_juniors","11",5.8999999999999995,5522.183300001196,67.99999999999986
"F","CDI","Consultant",0,0,1,35,"cluster_cadres","11",20.199999999999992,7308.816700001584,43.99999999999991
"F","CDI","Commercial",0,1,1,24,"cluster_temps_partiels","11",22.39999999999999,5895.760000001277,57.99999999999987
"H","CDI","R&D",0,0,1,35,"cluster_seniors","11",19.999999999999993,7081.316700001534,59.999999999999865
"H","CDI","Commercial",0,0,1,35,"cluster_cadres","11",13.099999999999996,6195.583300001343,52.99999999999988
"H","CDI","Marketing",0,1,1,35,"cluster_seniors","11",23.299999999999994,5517.633300001195,50.999999999999886
"H","CDI","R&D",0,0,0,35,"cluster_cadres","11",15.199999999999992,8458.450000001832,42.99999999999991
"F","CDI","Consultant",0,1,1,35,"cluster_juniors","11",3.200000000000001,2132.4333000004617,51.99999999999988
"F","CDI","Consultant",0,0,0,35,"cluster_seniors","11",24.999999999999993,3097.033300000671,66.99999999999986
"F","CDI","Compta Finances",0,0,1,35,"cluster_seniors","11",16.299999999999994,8218.816700001778,67.99999999999986
"F","CDI","Consultant",0,1,0,35,"cluster_juniors","11",8.399999999999999,5388.716700001167,50.999999999999886
"H","CDI","Consultant",0,0,0,35,"cluster_juniors","11",12.199999999999996,1873.0833000004054,53.99999999999988
"F","CDI","Commercial",0,1,1,35,"cluster_seniors","11",15.799999999999995,4152.6333000009,53.99999999999988
"H","CDI","R&D",0,0,1,35,"cluster_cadres","11",5.799999999999998,9096.96670000197,63.99999999999986
"H","CDI","Marketing",0,0,1,35,"cluster_seniors","11",15.599999999999996,7264.833300001574,62.99999999999986
"F","CDI","Compta Finances",0,1,1,35,"cluster_juniors","11",5.299999999999999,2052.050000000445,35.99999999999992
"F","CDD","Consultant",1,,,32,"cluster_juniors","11",1.3000000000000007,2496.000000000541,54.99999999999988
"H","CDI","RH",0,1,0,35,"cluster_juniors","11",9.199999999999996,2767.9167000005996,66.99999999999986
"H","CDI","RH",0,0,1,35,"cluster_juniors","11",3.0999999999999996,3486.816700000755,36.99999999999992
"H","CDI","Consultant",0,1,1,24,"cluster_temps_partiels","11",10.299999999999997,1709.7600000003704,55.99999999999987
"F","CDI","Commercial",0,0,1,35,"cluster_juniors","11",6.799999999999998,3165.2833000006854,63.99999999999986
"H","CDI","Marketing",0,1,1,35,"cluster_seniors","11",22.799999999999994,6002.9667000013,52.99999999999988
"H","CDI","Marketing",0,1,1,35,"cluster_juniors","11",8.199999999999998,2998.450000000649,34.99999999999992
"H","CDI","RH",0,0,1,35,"cluster_seniors","11",23.999999999999993,3508.0500000007596,53.99999999999988
"H","CDI","Consultant",0,0,0,35,"cluster_seniors","11",24.39999999999999,3232.0167000007,46.9999999999999
"H","CDI","Consultant",0,0,1,28,"cluster_temps_partiels","11",23.699999999999992,1851.5467000004014,50.999999999999886
"H","CDI","RH",0,1,0,35,"cluster_seniors","11",15.699999999999996,5359.90000000116,65.99999999999986
